InSb
parameters: 2.919, 5.618, 3.066, 90, 90, 90 
   position(In)  position(Sb)  energy
attempt = 0
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.27, 0.94, 0.05]   -24.43646812438965
  [0, 0, 0]  [0.97, 0.15, 0.03]   -24.436452865600586
  [0, 0, 0]  [0.3, 0.99, 0.97]   -24.43638801574707
  [0, 0, 0]  [0.24, 0.95, 0.12]   -24.436370849609375
  [0, 0, 0]  [0.23, 0.03, 0.84]   -24.43636131286621
  [0, 0, 0]  [0.19, 0.04, 0.22]   -24.436275482177734
  [0, 0, 0]  [0.23, 0.04, 0.15]   -24.4362735748291
  [0, 0, 0]  [0.74, 0.06, 0.09]   -24.43622589111328
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.96, 0.85, 0.02]   -24.43607521057129
  [0, 0, 0]  [0.7, 0.97, 0.97]   -24.435949325561523
  [0, 0, 0]  [0.24, 0.02, 0.15]   -24.435903549194336
  [0, 0, 0]  [0.92, 0.87, 0.88]   -24.435834884643555
  [0, 0, 0]  [0.77, 0.96, 0.18]   -24.43583106994629
  [0, 0, 0]  [0.75, 0.02, 0.83]   -24.435829162597656
  [0, 0, 0]  [0.19, 0.97, 0.79]   -24.435718536376953
  [0, 0, 0]  [0.28, 0.94, 0.01]   -24.435577392578125
  [0, 0, 0]  [0.93, 0.87, 0.13]   -24.435504913330078
  [0, 0, 0]  [0.11, 0.11, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.08, 0.9, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.91, 0.13, 0.92]   -24.4353084564209
  [0, 0, 0]  [0.91, 0.14, 0.91]   -24.435264587402344
  [0, 0, 0]  [0.99, 0.85, 0.06]   -24.435260772705078
  [0, 0, 0]  [0.19, 0.88, 0.1]   -24.435251235961914
  [0, 0, 0]  [0.96, 0.11, 0.17]   -24.435243606567383
  [0, 0, 0]  [0.78, 0.91, 0.99]   -24.4351863861084
  [0, 0, 0]  [0.76, 0.93, 0.88]   -24.435176849365234
  [0, 0, 0]  [0.07, 0.86, 0.12]   -24.43515968322754
  [0, 0, 0]  [0.94, 0.13, 0.82]   -24.435134887695312
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.09, 0.15, 0.9]   -24.43501091003418
  [0, 0, 0]  [0.75, 0.94, 0.89]   -24.434988021850586
  [0, 0, 0]  [0.04, 0.84, 0.03]   -24.434968948364258
  [0, 0, 0]  [0.96, 0.86, 0.89]   -24.434934616088867
  [0, 0, 0]  [0.86, 0.15, 0.99]   -24.434926986694336
  [0, 0, 0]  [0.89, 0.12, 0.14]   -24.434907913208008
  [0, 0, 0]  [0.01, 0.05, 0.73]   -24.43485450744629
  [0, 0, 0]  [0.76, 0.06, 0.85]   -24.434852600097656
  [0, 0, 0]  [0.06, 0.98, 0.74]   -24.434850692749023
  [0, 0, 0]  [0.73, 0.93, 0.97]   -24.43482208251953
  [0, 0, 0]  [0.27, 0.07, 0.09]   -24.43456268310547
  [0, 0, 0]  [0.72, 0.04, 0.03]   -24.43446922302246
  [0, 0, 0]  [0.14, 0.07, 0.78]   -24.434385299682617
  [0, 0, 0]  [0.77, 0.08, 0.87]   -24.434362411499023
  [0, 0, 0]  [0.07, 0.03, 0.29]   -24.434354782104492
  [0, 0, 0]  [0.26, 0.96, 0.15]   -24.434301376342773
attempt = 80
  [0, 0, 0]  [0.99, 0.07, 0.76]   -24.437467575073242
  [0, 0, 0]  [0.96, 0.12, 0.19]   -24.437467575073242
  [0, 0, 0]  [0.26, 0.02, 0.09]   -24.437461853027344
  [0, 0, 0]  [0.06, 0.88, 0.18]   -24.43745994567871
  [0, 0, 0]  [0.99, 0.92, 0.77]   -24.43745231628418
  [0, 0, 0]  [0.89, 0.96, 0.76]   -24.437450408935547
  [0, 0, 0]  [0.04, 0.15, 0.03]   -24.437440872192383
  [0, 0, 0]  [0.01, 0.14, 0.91]   -24.437427520751953
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.99, 0.15, 0.99]   -24.43741798400879
  [0, 0, 0]  [0.87, 0.13, 0.09]   -24.43741798400879
  [0, 0, 0]  [0.72, 0.94, 0.01]   -24.437402725219727
  [0, 0, 0]  [0.74, 0.01, 0.11]   -24.437395095825195
  [0, 0, 0]  [0.14, 0.91, 0.82]   -24.437389373779297
  [0, 0, 0]  [0.85, 0.08, 0.81]   -24.43738555908203
  [0, 0, 0]  [0.93, 0.9, 0.21]   -24.43736457824707
  [0, 0, 0]  [0.13, 0.11, 0.88]   -24.437355041503906
  [0, 0, 0]  [0.84, 0.95, 0.21]   -24.437355041503906
  [0, 0, 0]  [0.09, 0.96, 0.75]   -24.43731689453125
  [0, 0, 0]  [0.91, 0.94, 0.23]   -24.43726348876953
  [0, 0, 0]  [0.15, 0.97, 0.76]   -24.437257766723633
  [0, 0, 0]  [0.05, 0.89, 0.83]   -24.43723487854004
  [0, 0, 0]  [0.88, 0.06, 0.77]   -24.437217712402344
  [0, 0, 0]  [0.19, 0.9, 0.14]   -24.437213897705078
  [0, 0, 0]  [0.74, 0.05, 0.93]   -24.437213897705078
  [0, 0, 0]  [0.11, 0.14, 0.96]   -24.437210083007812
  [0, 0, 0]  [0.81, 0.98, 0.2]   -24.43720817565918
  [0, 0, 0]  [0.23, 0.07, 0.08]   -24.43717384338379
  [0, 0, 0]  [0.07, 0.06, 0.22]   -24.437166213989258
  [0, 0, 0]  [0.14, 0.9, 0.83]   -24.43715476989746
  [0, 0, 0]  [0.7, 0.99, 0.01]   -24.437124252319336
  [0, 0, 0]  [0.84, 0.91, 0.84]   -24.43712043762207
  [0, 0, 0]  [0.07, 0.96, 0.75]   -24.437114715576172
  [0, 0, 0]  [0.88, 0.01, 0.24]   -24.43709945678711
  [0, 0, 0]  [0.12, 0.12, 0.16]   -24.437091827392578
  [0, 0, 0]  [0.13, 0.92, 0.82]   -24.437074661254883
  [0, 0, 0]  [0.12, 0.98, 0.23]   -24.437057495117188
  [0, 0, 0]  [0.24, 0.96, 0.15]   -24.437047958374023
  [0, 0, 0]  [0.18, 0.96, 0.8]   -24.437044143676758
  [0, 0, 0]  [0.18, 0.05, 0.81]   -24.4370174407959
  [0, 0, 0]  [0.21, 0.06, 0.14]   -24.43700408935547
  [0, 0, 0]  [0.23, 0.94, 0.13]   -24.436967849731445
  [0, 0, 0]  [0.24, 0.1, 0.04]   -24.436962127685547
  [0, 0, 0]  [0.16, 0.02, 0.21]   -24.436933517456055
  [0, 0, 0]  [0.88, 0.1, 0.84]   -24.436922073364258
  [0, 0, 0]  [0.89, 0.89, 0.87]   -24.436920166015625
  [0, 0, 0]  [0.86, 0.1, 0.15]   -24.436899185180664
  [0, 0, 0]  [0.11, 0.98, 0.25]   -24.436763763427734
  [0, 0, 0]  [0.83, 0.88, 0.08]   -24.436721801757812
  [0, 0, 0]  [0.24, 0.93, 0.08]   -24.436708450317383
  [0, 0, 0]  [0.92, 0.93, 0.22]   -24.436687469482422
  [0, 0, 0]  [0.1, 0.06, 0.77]   -24.436668395996094
  [0, 0, 0]  [0.14, 0.07, 0.82]   -24.43661880493164
  [0, 0, 0]  [0.13, 0.87, 0.89]   -24.436527252197266
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.27, 0.94, 0.05]   -24.43646812438965
  [0, 0, 0]  [0.97, 0.15, 0.03]   -24.436452865600586
  [0, 0, 0]  [0.3, 0.99, 0.97]   -24.43638801574707
  [0, 0, 0]  [0.24, 0.95, 0.12]   -24.436370849609375
  [0, 0, 0]  [0.23, 0.03, 0.84]   -24.43636131286621
  [0, 0, 0]  [0.19, 0.04, 0.22]   -24.436275482177734
  [0, 0, 0]  [0.23, 0.04, 0.15]   -24.4362735748291
  [0, 0, 0]  [0.74, 0.06, 0.09]   -24.43622589111328
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.96, 0.85, 0.02]   -24.43607521057129
  [0, 0, 0]  [0.7, 0.97, 0.97]   -24.435949325561523
  [0, 0, 0]  [0.24, 0.02, 0.15]   -24.435903549194336
  [0, 0, 0]  [0.92, 0.87, 0.88]   -24.435834884643555
  [0, 0, 0]  [0.77, 0.96, 0.18]   -24.43583106994629
  [0, 0, 0]  [0.75, 0.02, 0.83]   -24.435829162597656
  [0, 0, 0]  [0.19, 0.97, 0.79]   -24.435718536376953
  [0, 0, 0]  [0.91, 0.87, 0.14]   -24.435651779174805
  [0, 0, 0]  [0.28, 0.94, 0.01]   -24.435577392578125
  [0, 0, 0]  [0.93, 0.87, 0.13]   -24.435504913330078
  [0, 0, 0]  [0.11, 0.11, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.08, 0.9, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.91, 0.13, 0.92]   -24.4353084564209
  [0, 0, 0]  [0.91, 0.14, 0.91]   -24.435264587402344
  [0, 0, 0]  [0.99, 0.85, 0.06]   -24.435260772705078
  [0, 0, 0]  [0.19, 0.88, 0.1]   -24.435251235961914
  [0, 0, 0]  [0.96, 0.11, 0.17]   -24.435243606567383
  [0, 0, 0]  [0.78, 0.91, 0.99]   -24.4351863861084
  [0, 0, 0]  [0.76, 0.93, 0.88]   -24.435176849365234
  [0, 0, 0]  [0.07, 0.86, 0.12]   -24.43515968322754
  [0, 0, 0]  [0.94, 0.13, 0.82]   -24.435134887695312
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.09, 0.15, 0.9]   -24.43501091003418
  [0, 0, 0]  [0.75, 0.94, 0.89]   -24.434988021850586
  [0, 0, 0]  [0.04, 0.84, 0.03]   -24.434968948364258
  [0, 0, 0]  [0.96, 0.86, 0.89]   -24.434934616088867
  [0, 0, 0]  [0.86, 0.15, 0.99]   -24.434926986694336
  [0, 0, 0]  [0.89, 0.12, 0.14]   -24.434907913208008
  [0, 0, 0]  [0.01, 0.05, 0.73]   -24.43485450744629
  [0, 0, 0]  [0.76, 0.06, 0.85]   -24.434852600097656
  [0, 0, 0]  [0.06, 0.98, 0.74]   -24.434850692749023
  [0, 0, 0]  [0.73, 0.93, 0.97]   -24.43482208251953
  [0, 0, 0]  [0.27, 0.07, 0.09]   -24.43456268310547
  [0, 0, 0]  [0.72, 0.04, 0.03]   -24.43446922302246
  [0, 0, 0]  [0.14, 0.07, 0.78]   -24.434385299682617
  [0, 0, 0]  [0.77, 0.08, 0.87]   -24.434362411499023
attempt = 81
  [0, 0, 0]  [0.99, 0.07, 0.76]   -24.437467575073242
  [0, 0, 0]  [0.96, 0.12, 0.19]   -24.437467575073242
  [0, 0, 0]  [0.26, 0.02, 0.09]   -24.437461853027344
  [0, 0, 0]  [0.06, 0.88, 0.18]   -24.43745994567871
  [0, 0, 0]  [0.99, 0.92, 0.77]   -24.43745231628418
  [0, 0, 0]  [0.89, 0.96, 0.76]   -24.437450408935547
  [0, 0, 0]  [0.04, 0.15, 0.03]   -24.437440872192383
  [0, 0, 0]  [0.01, 0.14, 0.91]   -24.437427520751953
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.99, 0.15, 0.99]   -24.43741798400879
  [0, 0, 0]  [0.87, 0.13, 0.09]   -24.43741798400879
  [0, 0, 0]  [0.72, 0.94, 0.01]   -24.437402725219727
  [0, 0, 0]  [0.74, 0.01, 0.11]   -24.437395095825195
  [0, 0, 0]  [0.14, 0.91, 0.82]   -24.437389373779297
  [0, 0, 0]  [0.85, 0.08, 0.81]   -24.43738555908203
  [0, 0, 0]  [0.93, 0.9, 0.21]   -24.43736457824707
  [0, 0, 0]  [0.13, 0.11, 0.88]   -24.437355041503906
  [0, 0, 0]  [0.84, 0.95, 0.21]   -24.437355041503906
  [0, 0, 0]  [0.09, 0.96, 0.75]   -24.43731689453125
  [0, 0, 0]  [0.91, 0.94, 0.23]   -24.43726348876953
  [0, 0, 0]  [0.15, 0.97, 0.76]   -24.437257766723633
  [0, 0, 0]  [0.05, 0.89, 0.83]   -24.43723487854004
  [0, 0, 0]  [0.88, 0.06, 0.77]   -24.437217712402344
  [0, 0, 0]  [0.74, 0.05, 0.93]   -24.437213897705078
  [0, 0, 0]  [0.19, 0.9, 0.14]   -24.437213897705078
  [0, 0, 0]  [0.11, 0.14, 0.96]   -24.437210083007812
  [0, 0, 0]  [0.81, 0.98, 0.2]   -24.43720817565918
  [0, 0, 0]  [0.23, 0.07, 0.08]   -24.43717384338379
  [0, 0, 0]  [0.07, 0.06, 0.22]   -24.437166213989258
  [0, 0, 0]  [0.14, 0.9, 0.83]   -24.43715476989746
  [0, 0, 0]  [0.7, 0.99, 0.01]   -24.437124252319336
  [0, 0, 0]  [0.84, 0.91, 0.84]   -24.43712043762207
  [0, 0, 0]  [0.07, 0.96, 0.75]   -24.437114715576172
  [0, 0, 0]  [0.88, 0.01, 0.24]   -24.43709945678711
  [0, 0, 0]  [0.12, 0.12, 0.16]   -24.437091827392578
  [0, 0, 0]  [0.13, 0.92, 0.82]   -24.437074661254883
  [0, 0, 0]  [0.12, 0.98, 0.23]   -24.437057495117188
  [0, 0, 0]  [0.24, 0.96, 0.15]   -24.437047958374023
  [0, 0, 0]  [0.18, 0.96, 0.8]   -24.437044143676758
  [0, 0, 0]  [0.18, 0.05, 0.81]   -24.4370174407959
  [0, 0, 0]  [0.21, 0.06, 0.14]   -24.43700408935547
  [0, 0, 0]  [0.23, 0.94, 0.13]   -24.436967849731445
  [0, 0, 0]  [0.24, 0.1, 0.04]   -24.436962127685547
  [0, 0, 0]  [0.16, 0.02, 0.21]   -24.436933517456055
  [0, 0, 0]  [0.88, 0.1, 0.84]   -24.436922073364258
  [0, 0, 0]  [0.89, 0.89, 0.87]   -24.436920166015625
  [0, 0, 0]  [0.86, 0.1, 0.15]   -24.436899185180664
  [0, 0, 0]  [0.11, 0.98, 0.25]   -24.436763763427734
  [0, 0, 0]  [0.83, 0.88, 0.08]   -24.436721801757812
  [0, 0, 0]  [0.24, 0.93, 0.08]   -24.436708450317383
  [0, 0, 0]  [0.92, 0.93, 0.22]   -24.436687469482422
  [0, 0, 0]  [0.1, 0.06, 0.77]   -24.436668395996094
  [0, 0, 0]  [0.14, 0.07, 0.82]   -24.43661880493164
  [0, 0, 0]  [0.13, 0.87, 0.89]   -24.436527252197266
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.27, 0.94, 0.05]   -24.43646812438965
  [0, 0, 0]  [0.97, 0.15, 0.03]   -24.436452865600586
  [0, 0, 0]  [0.3, 0.99, 0.97]   -24.43638801574707
  [0, 0, 0]  [0.24, 0.95, 0.12]   -24.436370849609375
  [0, 0, 0]  [0.23, 0.03, 0.84]   -24.43636131286621
  [0, 0, 0]  [0.19, 0.04, 0.22]   -24.436275482177734
  [0, 0, 0]  [0.23, 0.04, 0.15]   -24.4362735748291
  [0, 0, 0]  [0.74, 0.06, 0.09]   -24.43622589111328
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.96, 0.85, 0.02]   -24.43607521057129
  [0, 0, 0]  [0.7, 0.97, 0.97]   -24.435949325561523
  [0, 0, 0]  [0.24, 0.02, 0.15]   -24.435903549194336
  [0, 0, 0]  [0.92, 0.87, 0.88]   -24.435834884643555
  [0, 0, 0]  [0.77, 0.96, 0.18]   -24.43583106994629
  [0, 0, 0]  [0.75, 0.02, 0.83]   -24.435829162597656
  [0, 0, 0]  [0.19, 0.97, 0.79]   -24.435718536376953
  [0, 0, 0]  [0.91, 0.87, 0.14]   -24.435651779174805
  [0, 0, 0]  [0.28, 0.94, 0.01]   -24.435577392578125
  [0, 0, 0]  [0.05, 0.98, 0.71]   -24.435535430908203
  [0, 0, 0]  [0.93, 0.87, 0.13]   -24.435504913330078
  [0, 0, 0]  [0.08, 0.9, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.11, 0.11, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.03, 0.03, 0.29]   -24.4354248046875
  [0, 0, 0]  [0.91, 0.13, 0.92]   -24.4353084564209
  [0, 0, 0]  [0.91, 0.14, 0.91]   -24.435264587402344
  [0, 0, 0]  [0.99, 0.85, 0.06]   -24.435260772705078
  [0, 0, 0]  [0.19, 0.88, 0.1]   -24.435251235961914
  [0, 0, 0]  [0.96, 0.11, 0.17]   -24.435243606567383
  [0, 0, 0]  [0.78, 0.91, 0.99]   -24.4351863861084
  [0, 0, 0]  [0.76, 0.93, 0.88]   -24.435176849365234
  [0, 0, 0]  [0.07, 0.86, 0.12]   -24.43515968322754
  [0, 0, 0]  [0.94, 0.13, 0.82]   -24.435134887695312
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.09, 0.15, 0.9]   -24.43501091003418
  [0, 0, 0]  [0.75, 0.94, 0.89]   -24.434988021850586
  [0, 0, 0]  [0.04, 0.84, 0.03]   -24.434968948364258
  [0, 0, 0]  [0.96, 0.86, 0.89]   -24.434934616088867
  [0, 0, 0]  [0.86, 0.15, 0.99]   -24.434926986694336
  [0, 0, 0]  [0.89, 0.12, 0.14]   -24.434907913208008
  [0, 0, 0]  [0.01, 0.05, 0.73]   -24.43485450744629
  [0, 0, 0]  [0.76, 0.06, 0.85]   -24.434852600097656
  [0, 0, 0]  [0.06, 0.98, 0.74]   -24.434850692749023
  [0, 0, 0]  [0.73, 0.93, 0.97]   -24.43482208251953
  [0, 0, 0]  [0.27, 0.07, 0.09]   -24.43456268310547
  [0, 0, 0]  [0.72, 0.04, 0.03]   -24.43446922302246
attempt = 82
  [0, 0, 0]  [0.99, 0.07, 0.76]   -24.437467575073242
  [0, 0, 0]  [0.96, 0.12, 0.19]   -24.437467575073242
  [0, 0, 0]  [0.26, 0.02, 0.09]   -24.437461853027344
  [0, 0, 0]  [0.06, 0.88, 0.18]   -24.43745994567871
  [0, 0, 0]  [0.99, 0.92, 0.77]   -24.43745231628418
  [0, 0, 0]  [0.89, 0.96, 0.76]   -24.437450408935547
  [0, 0, 0]  [0.04, 0.15, 0.03]   -24.437440872192383
  [0, 0, 0]  [0.01, 0.14, 0.91]   -24.437427520751953
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.99, 0.15, 0.99]   -24.43741798400879
  [0, 0, 0]  [0.87, 0.13, 0.09]   -24.43741798400879
  [0, 0, 0]  [0.72, 0.94, 0.01]   -24.437402725219727
  [0, 0, 0]  [0.74, 0.01, 0.11]   -24.437395095825195
  [0, 0, 0]  [0.14, 0.91, 0.82]   -24.437389373779297
  [0, 0, 0]  [0.85, 0.08, 0.81]   -24.43738555908203
  [0, 0, 0]  [0.93, 0.9, 0.21]   -24.43736457824707
  [0, 0, 0]  [0.13, 0.11, 0.88]   -24.437355041503906
  [0, 0, 0]  [0.84, 0.95, 0.21]   -24.437355041503906
  [0, 0, 0]  [0.09, 0.96, 0.75]   -24.43731689453125
  [0, 0, 0]  [0.91, 0.94, 0.23]   -24.43726348876953
  [0, 0, 0]  [0.15, 0.97, 0.76]   -24.437257766723633
  [0, 0, 0]  [0.05, 0.89, 0.83]   -24.43723487854004
  [0, 0, 0]  [0.88, 0.06, 0.77]   -24.437217712402344
  [0, 0, 0]  [0.19, 0.9, 0.14]   -24.437213897705078
  [0, 0, 0]  [0.74, 0.05, 0.93]   -24.437213897705078
  [0, 0, 0]  [0.11, 0.14, 0.96]   -24.437210083007812
  [0, 0, 0]  [0.81, 0.98, 0.2]   -24.43720817565918
  [0, 0, 0]  [0.23, 0.07, 0.08]   -24.43717384338379
  [0, 0, 0]  [0.07, 0.06, 0.22]   -24.437166213989258
  [0, 0, 0]  [0.14, 0.9, 0.83]   -24.43715476989746
  [0, 0, 0]  [0.7, 0.99, 0.01]   -24.437124252319336
  [0, 0, 0]  [0.84, 0.91, 0.84]   -24.43712043762207
  [0, 0, 0]  [0.07, 0.96, 0.75]   -24.437114715576172
  [0, 0, 0]  [0.88, 0.01, 0.24]   -24.43709945678711
  [0, 0, 0]  [0.12, 0.12, 0.16]   -24.437091827392578
  [0, 0, 0]  [0.13, 0.92, 0.82]   -24.437074661254883
  [0, 0, 0]  [0.12, 0.98, 0.23]   -24.437057495117188
  [0, 0, 0]  [0.24, 0.96, 0.15]   -24.437047958374023
  [0, 0, 0]  [0.18, 0.96, 0.8]   -24.437044143676758
  [0, 0, 0]  [0.18, 0.05, 0.81]   -24.4370174407959
  [0, 0, 0]  [0.21, 0.06, 0.14]   -24.43700408935547
  [0, 0, 0]  [0.23, 0.94, 0.13]   -24.436967849731445
  [0, 0, 0]  [0.24, 0.1, 0.04]   -24.436962127685547
  [0, 0, 0]  [0.16, 0.02, 0.21]   -24.436933517456055
  [0, 0, 0]  [0.88, 0.1, 0.84]   -24.436922073364258
  [0, 0, 0]  [0.89, 0.89, 0.87]   -24.436920166015625
  [0, 0, 0]  [0.86, 0.1, 0.15]   -24.436899185180664
  [0, 0, 0]  [0.11, 0.98, 0.25]   -24.436763763427734
  [0, 0, 0]  [0.83, 0.88, 0.08]   -24.436721801757812
  [0, 0, 0]  [0.24, 0.93, 0.08]   -24.436708450317383
  [0, 0, 0]  [0.92, 0.93, 0.22]   -24.436687469482422
  [0, 0, 0]  [0.1, 0.06, 0.77]   -24.436668395996094
  [0, 0, 0]  [0.14, 0.07, 0.82]   -24.43661880493164
  [0, 0, 0]  [0.13, 0.87, 0.89]   -24.436527252197266
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.26, 0.07, 0.06]   -24.43648338317871
  [0, 0, 0]  [0.27, 0.94, 0.05]   -24.43646812438965
  [0, 0, 0]  [0.97, 0.15, 0.03]   -24.436452865600586
  [0, 0, 0]  [0.3, 0.99, 0.97]   -24.43638801574707
  [0, 0, 0]  [0.24, 0.95, 0.12]   -24.436370849609375
  [0, 0, 0]  [0.23, 0.03, 0.84]   -24.43636131286621
  [0, 0, 0]  [0.19, 0.04, 0.22]   -24.436275482177734
  [0, 0, 0]  [0.23, 0.04, 0.15]   -24.4362735748291
  [0, 0, 0]  [0.74, 0.06, 0.09]   -24.43622589111328
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.96, 0.85, 0.02]   -24.43607521057129
  [0, 0, 0]  [0.7, 0.97, 0.97]   -24.435949325561523
  [0, 0, 0]  [0.24, 0.02, 0.15]   -24.435903549194336
  [0, 0, 0]  [0.92, 0.87, 0.88]   -24.435834884643555
  [0, 0, 0]  [0.77, 0.96, 0.18]   -24.43583106994629
  [0, 0, 0]  [0.75, 0.02, 0.83]   -24.435829162597656
  [0, 0, 0]  [0.19, 0.97, 0.79]   -24.435718536376953
  [0, 0, 0]  [0.91, 0.87, 0.14]   -24.435651779174805
  [0, 0, 0]  [0.28, 0.94, 0.01]   -24.435577392578125
  [0, 0, 0]  [0.05, 0.98, 0.71]   -24.435535430908203
  [0, 0, 0]  [0.93, 0.87, 0.13]   -24.435504913330078
  [0, 0, 0]  [0.11, 0.11, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.08, 0.9, 0.2]   -24.435428619384766
  [0, 0, 0]  [0.03, 0.03, 0.29]   -24.4354248046875
  [0, 0, 0]  [0.91, 0.13, 0.92]   -24.4353084564209
  [0, 0, 0]  [0.91, 0.14, 0.91]   -24.435264587402344
  [0, 0, 0]  [0.99, 0.85, 0.06]   -24.435260772705078
  [0, 0, 0]  [0.19, 0.88, 0.1]   -24.435251235961914
  [0, 0, 0]  [0.96, 0.11, 0.17]   -24.435243606567383
  [0, 0, 0]  [0.78, 0.91, 0.99]   -24.4351863861084
  [0, 0, 0]  [0.76, 0.93, 0.88]   -24.435176849365234
  [0, 0, 0]  [0.07, 0.86, 0.12]   -24.43515968322754
  [0, 0, 0]  [0.94, 0.13, 0.82]   -24.435134887695312
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.09, 0.15, 0.9]   -24.43501091003418
  [0, 0, 0]  [0.75, 0.94, 0.89]   -24.434988021850586
  [0, 0, 0]  [0.04, 0.84, 0.03]   -24.434968948364258
  [0, 0, 0]  [0.96, 0.86, 0.89]   -24.434934616088867
  [0, 0, 0]  [0.86, 0.15, 0.99]   -24.434926986694336
  [0, 0, 0]  [0.89, 0.12, 0.14]   -24.434907913208008
  [0, 0, 0]  [0.01, 0.05, 0.73]   -24.43485450744629
  [0, 0, 0]  [0.76, 0.06, 0.85]   -24.434852600097656
  [0, 0, 0]  [0.06, 0.98, 0.74]   -24.434850692749023
  [0, 0, 0]  [0.73, 0.93, 0.97]   -24.43482208251953
  [0, 0, 0]  [0.27, 0.07, 0.09]   -24.43456268310547
attempt = 83
  [0, 0, 0]  [0.99, 0.07, 0.76]   -24.437467575073242
  [0, 0, 0]  [0.96, 0.12, 0.19]   -24.437467575073242
  [0, 0, 0]  [0.26, 0.02, 0.09]   -24.437461853027344
  [0, 0, 0]  [0.06, 0.88, 0.18]   -24.43745994567871
  [0, 0, 0]  [0.99, 0.92, 0.77]   -24.43745231628418
  [0, 0, 0]  [0.89, 0.96, 0.76]   -24.437450408935547
  [0, 0, 0]  [0.04, 0.15, 0.03]   -24.437440872192383
  [0, 0, 0]  [0.01, 0.14, 0.91]   -24.437427520751953
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.99, 0.15, 0.99]   -24.43741798400879
  [0, 0, 0]  [0.87, 0.13, 0.09]   -24.43741798400879
  [0, 0, 0]  [0.72, 0.94, 0.01]   -24.437402725219727
  [0, 0, 0]  [0.74, 0.01, 0.11]   -24.437395095825195
  [0, 0, 0]  [0.14, 0.91, 0.82]   -24.437389373779297
  [0, 0, 0]  [0.85, 0.08, 0.81]   -24.43738555908203
  [0, 0, 0]  [0.93, 0.9, 0.21]   -24.43736457824707
  [0, 0, 0]  [0.13, 0.11, 0.88]   -24.437355041503906
  [0, 0, 0]  [0.84, 0.95, 0.21]   -24.437355041503906
  [0, 0, 0]  [0.09, 0.96, 0.75]   -24.43731689453125
  [0, 0, 0]  [0.91, 0.94, 0.23]   -24.43726348876953
  [0, 0, 0]  [0.15, 0.97, 0.76]   -24.437257766723633
  [0, 0, 0]  [0.05, 0.89, 0.83]   -24.43723487854004
  [0, 0, 0]  [0.88, 0.06, 0.77]   -24.437217712402344
  [0, 0, 0]  [0.74, 0.05, 0.93]   -24.437213897705078
  [0, 0, 0]  [0.19, 0.9, 0.14]   -24.437213897705078
  [0, 0, 0]  [0.11, 0.14, 0.96]   -24.437210083007812
  [0, 0, 0]  [0.81, 0.98, 0.2]   -24.43720817565918
  [0, 0, 0]  [0.23, 0.07, 0.08]   -24.43717384338379
  [0, 0, 0]  [0.07, 0.06, 0.22]   -24.437166213989258
  [0, 0, 0]  [0.14, 0.9, 0.83]   -24.43715476989746
  [0, 0, 0]  [0.7, 0.99, 0.01]   -24.437124252319336
  [0, 0, 0]  [0.84, 0.91, 0.84]   -24.43712043762207
  [0, 0, 0]  [0.07, 0.96, 0.75]   -24.437114715576172
  [0, 0, 0]  [0.88, 0.01, 0.24]   -24.43709945678711
  [0, 0, 0]  [0.12, 0.12, 0.16]   -24.437091827392578
  [0, 0, 0]  [0.13, 0.92, 0.82]   -24.437074661254883
  [0, 0, 0]  [0.12, 0.98, 0.23]   -24.437057495117188
  [0, 0, 0]  [0.24, 0.96, 0.15]   -24.437047958374023
  [0, 0, 0]  [0.18, 0.96, 0.8]   -24.437044143676758
